const unsigned short car3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0x8430, 0x8C51, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0x8C51, 0x8430, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA534, 0xA534, 0x0000, 0x0841, 0x0020, 0x1082, 0xC618, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xC618, 0xC618, 0x0841, 0x0841, 0x0000, 0xA534, 0xA534, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CF3, 0x0000, 0x0000, 0x2124,
 0x2124, 0x2104, 0x2965, 0x18C3, 0xC618, 0xC618, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0xC618, 0x2124, 0x2124, 0x2104,
 0x2104, 0x2104, 0x0020, 0x0020, 0x9492, 0x0000, 0x0000, 0x0000, 0xAD75, 0x10A2, 0x18E3, 0x18E3, 0x2104, 0x1082, 0x0861, 0x2124,
 0x2104, 0x1082, 0xC618, 0x4A69, 0x0000, 0x0000, 0xC618, 0xC618, 0xC618, 0x18C3, 0x2945, 0x2104, 0x10A2, 0x18C3, 0x2104, 0x2945,
 0x2945, 0x1082, 0xC618, 0x0000, 0x0000, 0x2965, 0x2124, 0x18E3, 0x18E3, 0x18C3, 0x632C, 0x7BEF, 0x3186, 0x18E3, 0x2124, 0x2124,
 0xC618, 0x0000, 0x0000, 0xC618, 0x0000, 0x2124, 0x2124, 0x2104, 0x39C7, 0x6B4D, 0x5ACB, 0x18C3, 0x2945, 0x2945, 0x10A2, 0x4228,
 0x0000, 0x0000, 0x4208, 0x2124, 0x18E3, 0x18E3, 0x39C7, 0xBDF7, 0xD69A, 0x8C51, 0x0861, 0x2124, 0x2124, 0xC618, 0x0000, 0x0000,
 0xC618, 0x0000, 0x2124, 0x2124, 0x10A2, 0x8C71, 0xDEDB, 0xB596, 0x2945, 0x2945, 0x2945, 0x18C3, 0x52AA, 0x0000, 0x0000, 0x4208,
 0x2124, 0x18E3, 0x18E3, 0x39C7, 0xBDF7, 0xD69A, 0x8C51, 0x0861, 0x2124, 0x2124, 0xC618, 0x0000, 0x0000, 0xCE79, 0xC618, 0x2124,
 0x2124, 0x10A2, 0x8C71, 0xDEDB, 0xB596, 0x2945, 0x2945, 0x2945, 0x18C3, 0x52AA, 0x0000, 0x0000, 0x0000, 0x2124, 0x18C3, 0x18C3,
 0x39C7, 0xB5B6, 0xBDF7, 0x8C71, 0x0861, 0x2104, 0x2104, 0x0000, 0xA555, 0xA575, 0x94B3, 0x0000, 0x2104, 0x2104, 0x1082, 0x9492,
 0xBDF7, 0xAD75, 0x2945, 0x2124, 0x2124, 0x18C3, 0x39E7, 0x0000, 0x0000, 0x0000, 0x2104, 0x18C3, 0x18C3, 0x0841, 0x528A, 0x6B4D,
 0x2104, 0x10A2, 0x18E3, 0x18E3, 0x0001, 0x82A7, 0x8AA7, 0x7AA8, 0x0021, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x5ACB, 0x39E7, 0x0841,
