const unsigned short frog[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1964, 0x0000, 0x0000, 0x0000, 0x08E2, 0x0000, 0x0000, 0x0841, 0x340A,
 0x4670, 0x4670, 0x4EB1, 0x4670, 0x458E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4DAF, 0x4670, 0x4691, 0x4670, 0x4670, 0x3C6C, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x5733, 0x5733, 0x460F,
 0x45EF, 0x5652, 0xB7FF, 0xAFFF, 0xA7DF, 0xA7DF, 0xA7DF, 0xA7DF, 0xA7FF, 0xAFFF, 0xA7FF, 0xA7DF, 0xA7DF, 0xAFFF, 0xB7FF, 0x5652,
 0x45EF, 0x4670, 0x4EF2, 0x0000, 0x0000, 0x1103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x55D0, 0x3DEF, 0x4E10, 0xA77F,
 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0x9F7F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0x4E11, 0x462F, 0x3B29, 0x0800,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B49, 0x3B49, 0x3D8E, 0x4610, 0x35AD, 0x973C, 0xA79F, 0x9F7F, 0x9F7F,
 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0x9F7F, 0x9F7F, 0xA79F, 0x973C, 0x35CD, 0x45EF, 0x4EF2, 0x08A2, 0x08A2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2246, 0x460F, 0x460F, 0x3CEC, 0x45CF, 0x45EF, 0x45EF, 0xAF9F, 0xA77F, 0xA77F, 0x9F7F, 0x9F7F, 0x9F7F,
 0x9F7F, 0x9F7F, 0xA79F, 0xA79F, 0xAF9F, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x4DCF, 0x4DCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2246, 0x460F, 0x460F, 0x3CEC, 0x45CF, 0x45EF, 0x45EF, 0xAF9F, 0xA77F, 0xA77F, 0x9F7F, 0x9F7F, 0x9F7F, 0x9F7F, 0x9F7F, 0xA79F,
 0xA79F, 0xAF9F, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x4DCF, 0x4DCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x4E30, 0x3CED, 0x3CED,
 0x3CED, 0x45CF, 0x460F, 0x3DEF, 0x3DEE, 0x973C, 0x973C, 0xB7DF, 0xAF9F, 0xAF9F, 0xAF9F, 0xB7BF, 0x871A, 0x871A, 0x3DCE, 0x3DEF,
 0x45EF, 0x45EF, 0x45CF, 0x3D2D, 0x3D2D, 0x454E, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D8E, 0x3CEC, 0x3CEC, 0x3D4D, 0x45CF, 0x45CF,
 0x45EF, 0x45EF, 0x35AD, 0x35AD, 0x3DCE, 0x5E53, 0x6675, 0x5E53, 0x35CD, 0x3DCD, 0x3DCD, 0x45EF, 0x45EF, 0x45EF, 0x460F, 0x45CF,
 0x3D6E, 0x3D6E, 0x4630, 0x0000, 0x0000, 0x0861, 0x0000, 0x45AE, 0x45CF, 0x45CF, 0x4630, 0x3D4D, 0x45AE, 0x45EF, 0x45EF, 0x45EF,
 0x45EF, 0x45EF, 0x45EF, 0x3DEF, 0x3DEF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x45EF, 0x460F, 0x3D6E, 0x45AE, 0x45AE, 0x460F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x45EF, 0x4630, 0x4630, 0x45EF, 0x460F, 0x45EF, 0x45EF, 0x460F, 0x4630, 0x4630, 0x4630, 0x3DAE,
